Driver,Team,LapTimeSeconds,LapNumber,Stint,TyreLife,Compound,TrackStatus,PitInTime,PitOutTime
ZHO,Alfa Romeo,91.817,3,1.0,2.0,MEDIUM,1,,
ALB,Williams,91.768,3,1.0,3.0,MEDIUM,1,,
MAG,Haas F1 Team,91.711,3,1.0,2.0,MEDIUM,1,,
SAR,Williams,91.4,3,1.0,3.0,MEDIUM,1,,
VER,Red Bull Racing,90.716,4,1.0,3.0,MEDIUM,0,,
LEC,Ferrari,90.884,4,1.0,3.0,MEDIUM,0,,
PIA,McLaren,91.816,4,1.0,3.0,MEDIUM,0,,
NOR,McLaren,90.188,4,1.0,3.0,MEDIUM,0,,
RUS,Mercedes,90.797,4,1.0,3.0,MEDIUM,0,,
TSU,AlphaTauri,90.757,4,1.0,3.0,MEDIUM,0,,
ALO,Aston Martin,90.66,4,1.0,3.0,MEDIUM,0,,
GAS,Alpine,90.758,4,1.0,3.0,MEDIUM,0,,
PER,Red Bull Racing,90.759,4,1.0,3.0,MEDIUM,0,,
HAM,Mercedes,90.844,4,1.0,3.0,MEDIUM,0,,
